,Tipo,Alto,Normal,Baixo,Mínimo
12/2011,Tipo1,,815.48,575.41,488.89
12/2011,Tipo2,,917.26,646.35,549.26
12/2011,Tipo3,,914.36,659.36,568.85
12/2011,Tipo4,907.79,778.85,546.68,
12/2011,Tipo5,,990.3,696.3,596.27
12/2011,Tipo6,,839.5,640.91,566.87
12/2011,Tipo7,,730.85,561.4,491.47
1/2012,Tipo1,,815.26,576.17,490.28
1/2012,Tipo2,,917.1,647.13,550.75
1/2012,Tipo3,,914.64,660.35,570.54
1/2012,Tipo4,908.48,778.94,547.41,
1/2012,Tipo5,,990.16,697.33,597.98
1/2012,Tipo6,,841.02,642.75,568.98
1/2012,Tipo7,,732.55,563.07,493.53
2/2012,Tipo1,,824.99,585.38,500.11
2/2012,Tipo2,,927.64,657.16,561.49
2/2012,Tipo3,,925.32,670.28,581.23
2/2012,Tipo4,917.29,788.37,555.97,
2/2012,Tipo5,,1000.31,707.72,609.14
2/2012,Tipo6,,850.87,651.62,578.14
2/2012,Tipo7,,738.35,568.86,499.86
3/2012,Tipo1,,824.58,580.45,495.51
3/2012,Tipo2,,927.32,651.9,556.57
3/2012,Tipo3,,924.18,665.09,576.26
3/2012,Tipo4,916.85,787.64,551.7,
3/2012,Tipo5,,1000.72,702.36,604.19
3/2012,Tipo6,,850.26,648.76,575.38
3/2012,Tipo7,,739.28,567.54,498.7
4/2012,Tipo1,,825.36,579.87,495.82
4/2012,Tipo2,,928.25,651.22,556.93
4/2012,Tipo3,,925.12,664.66,576.7
4/2012,Tipo4,917.9,788.05,550.94,
4/2012,Tipo5,,1002.13,701.91,604.69
4/2012,Tipo6,,850.58,647.81,574.83
4/2012,Tipo7,,739.45,566.58,498.16
5/2012,Tipo1,,827.1,580.63,496.64
5/2012,Tipo2,,930.24,652.11,557.9
5/2012,Tipo3,,927.13,665.77,577.84
5/2012,Tipo4,921.8,789.74,551.76,
5/2012,Tipo5,,1004.4,702.96,605.86
5/2012,Tipo6,,852.58,649.08,576.12
5/2012,Tipo7,,741.13,567.65,499.29
6/2012,Tipo1,,830.84,582.65,499.79
6/2012,Tipo2,,934.41,654.39,561.42
6/2012,Tipo3,,931.46,668.18,581.47
6/2012,Tipo4,926.2,793.33,553.4,
6/2012,Tipo5,,1008.93,705.68,609.76
6/2012,Tipo6,,856.25,651.9,579.38
6/2012,Tipo7,,744.58,569.9,502.19
7/2012,Tipo1,,829.72,581.09,498.62
7/2012,Tipo2,,933.25,652.73,560.26
7/2012,Tipo3,,929.88,666.22,580.1
7/2012,Tipo4,921.56,791.79,551.85,
7/2012,Tipo5,,1007.13,703.71,608.46
7/2012,Tipo6,,855.75,651.14,578.89
7/2012,Tipo7,,744,569.55,502.35
8/2012,Tipo1,,868.91,609.39,523.31
8/2012,Tipo2,,977.14,684.53,588.08
8/2012,Tipo3,,973.67,698.7,608.94
8/2012,Tipo4,961.53,828.37,578.26,
8/2012,Tipo5,,1053.71,738.02,638.95
8/2012,Tipo6,,898.11,683.89,608.14
8/2012,Tipo7,,777.34,596.54,526.56
9/2012,Tipo1,,868.32,608.98,522.82
9/2012,Tipo2,,976.53,684.16,587.53
9/2012,Tipo3,,971.65,696.98,607.15
9/2012,Tipo4,967.99,827.53,577.48,
9/2012,Tipo5,,1053.39,737.63,638.42
9/2012,Tipo6,,897.15,683.23,607.32
9/2012,Tipo7,,777.39,595.72,525.71
10/2012,Tipo1,,869.84,607.03,519.88
10/2012,Tipo2,,978.23,682.05,584.21
10/2012,Tipo3,,973.64,695.47,604.37
10/2012,Tipo4,961.47,829.14,575.91,
10/2012,Tipo5,,1055.9,735.92,635.08
10/2012,Tipo6,,897.05,680.87,604.07
10/2012,Tipo7,,776.44,593.59,522.47
11/2012,Tipo1,,870.15,602.11,520.21
11/2012,Tipo2,,978.44,676.37,584.42
11/2012,Tipo3,,973.51,690.1,604.33
11/2012,Tipo4,968.82,829.59,571.1,
11/2012,Tipo5,,1056.77,730.77,635.65
11/2012,Tipo6,,896.98,677.76,603.74
11/2012,Tipo7,,777.33,590.04,522.19
12/2012,Tipo1,,870.62,601.18,519.79
12/2012,Tipo2,,978.86,675.25,583.91
12/2012,Tipo3,,973.42,688.61,603.5
12/2012,Tipo4,969.47,829.74,569.85,
12/2012,Tipo5,,1057.3,729.83,635.22
12/2012,Tipo6,,896.59,676.67,602.67
12/2012,Tipo7,,777.07,589.04,521.42
1/2013,Tipo1,,870.37,602.98,521.04
1/2013,Tipo2,,978.8,677.45,585.42
1/2013,Tipo3,,974.2,691.48,606.03
1/2013,Tipo4,965.66,829.03,571.12,
1/2013,Tipo5,,1057.24,732.23,637
1/2013,Tipo6,,898.1,679.06,604.82
1/2013,Tipo7,,777.92,591.22,523.65
2/2013,Tipo1,,870.62,604.88,522.83
2/2013,Tipo2,,979.16,679.57,587.4
2/2013,Tipo3,,974.54,693.58,607.96
2/2013,Tipo4,966.19,829.04,572.85,
2/2013,Tipo5,,1057.7,734.44,639.12
2/2013,Tipo6,,898.29,680.33,605.94
2/2013,Tipo7,,778.22,592.35,524.66
3/2013,Tipo1,,870.31,607.91,525.92
3/2013,Tipo2,,978.74,682.83,590.76
3/2013,Tipo3,,973.66,696.25,610.94
3/2013,Tipo4,970.03,828.13,575.29,
3/2013,Tipo5,,1056.91,737.74,642.73
3/2013,Tipo6,,898.31,682.23,607.91
3/2013,Tipo7,,777.37,593.68,526.26
4/2013,Tipo1,,874.64,610.41,532.68
4/2013,Tipo2,,983.89,686.07,598.62
4/2013,Tipo3,,978.81,700.02,619.04
4/2013,Tipo4,976.14,832.38,577.69,
4/2013,Tipo5,,1062.74,741.86,651.17
4/2013,Tipo6,,903.33,687.61,615.31
4/2013,Tipo7,,782.43,598.32,533.55
5/2013,Tipo1,,824.72,575.44,499.21
5/2013,Tipo2,,928.02,646.83,561.19
5/2013,Tipo3,,922.75,659.55,580.28
5/2013,Tipo4,925.62,785.26,544.56,
5/2013,Tipo5,,1002.98,699.59,610.51
5/2013,Tipo6,,849.22,646.01,575.18
5/2013,Tipo7,,739.02,564.45,500.71
6/2013,Tipo1,,886.91,619.69,541.45
6/2013,Tipo2,,997.69,696.52,608.5
6/2013,Tipo3,,993.11,711.03,629.57
6/2013,Tipo4,987.63,844.6,586.56,
6/2013,Tipo5,,1077.04,753.15,661.66
6/2013,Tipo6,,917.38,698.84,625.03
6/2013,Tipo7,,793.27,607.09,541.57
7/2013,Tipo1,,874.03,610.14,532
7/2013,Tipo2,,983.79,686.14,598.3
7/2013,Tipo3,,979.2,700.48,619.11
7/2013,Tipo4,974.69,832,577.46,
7/2013,Tipo5,,1062.21,741.69,650.43
7/2013,Tipo6,,905.11,688.12,614.2
7/2013,Tipo7,,783.71,599,533.47
8/2013,Tipo1,,874.77,609.4,531.26
8/2013,Tipo2,,984.43,685.16,597.37
8/2013,Tipo3,,979.9,699.86,618.52
8/2013,Tipo4,976.69,832.25,576.43,
8/2013,Tipo5,,1063.39,740.99,649.78
8/2013,Tipo6,,903.95,685.66,611.76
8/2013,Tipo7,,781.72,596.14,530.61
9/2013,Tipo1,,875.75,609.28,530.63
9/2013,Tipo2,,985.44,685.14,596.8
9/2013,Tipo3,,980.44,699.4,617.61
9/2013,Tipo4,979.33,833.37,576.42,
9/2013,Tipo5,,1064.25,740.91,649.15
9/2013,Tipo6,,905.29,687,612.78
9/2013,Tipo7,,783.21,597.63,531.73
10/2013,Tipo1,,879.55,612.88,534.66
10/2013,Tipo2,,989.83,689.19,601.37
10/2013,Tipo3,,984.37,703.2,621.87
10/2013,Tipo4,983.24,836.68,579.63,
10/2013,Tipo5,,1069.37,745.52,654.28
10/2013,Tipo6,,909.06,690.94,617.08
10/2013,Tipo7,,787.52,601.51,535.97
11/2013,Tipo1,,879.95,612.4,533.39
11/2013,Tipo2,,990.29,688.83,600.09
11/2013,Tipo3,,984.89,703.2,621.08
11/2013,Tipo4,982.16,836.63,578.98,
11/2013,Tipo5,,1070.2,745.24,653.17
11/2013,Tipo6,,908.96,691.49,616.73
11/2013,Tipo7,,787.45,601.71,535.69
12/2013,Tipo1,,876.4,610.28,530.66
12/2013,Tipo2,,986.46,686.45,597.03
12/2013,Tipo3,,981.72,701.95,618.97
12/2013,Tipo4,978.87,832.82,577.38,
12/2013,Tipo5,,1066.85,742.75,650.14
12/2013,Tipo6,,906.66,690.02,614.09
12/2013,Tipo7,,784.29,599.47,532.82
1/2014,Tipo1,,886.84,618.13,538.66
1/2014,Tipo2,,997.94,695.18,605.81
1/2014,Tipo3,,992.82,710.55,627.57
1/2014,Tipo4,990.14,842.87,584.86,
1/2014,Tipo5,,1079.13,752.12,659.57
1/2014,Tipo6,,916.63,697.79,621.79
1/2014,Tipo7,,791.63,605.6,539.1
2/2014,Tipo1,,891.16,622.95,542.02
2/2014,Tipo2,,1002.53,700.4,609.43
2/2014,Tipo3,,997.55,716.16,631.51
2/2014,Tipo4,996.77,847.04,589.75,
2/2014,Tipo5,,1085.7,758.57,663.94
2/2014,Tipo6,,919.16,701.49,624.1
2/2014,Tipo7,,794.9,609.36,541.14
3/2014,Tipo1,,895.02,627.48,547.03
3/2014,Tipo2,,1007.27,705.4,615
3/2014,Tipo3,,1001.67,721.19,637.07
3/2014,Tipo4,1000.8,850.45,593.99,
3/2014,Tipo5,,1090.67,763.72,669.77
3/2014,Tipo6,,922.58,704.94,628.43
3/2014,Tipo7,,798.64,612.54,544.85
4/2014,Tipo1,,899.96,628.27,549.38
4/2014,Tipo2,,1012.34,705.97,617.26
4/2014,Tipo3,,1006.27,722.34,639.69
4/2014,Tipo4,1006.79,854.53,594.81,
4/2014,Tipo5,,1096.3,764.3,672.41
4/2014,Tipo6,,925.76,706.43,630.86
4/2014,Tipo7,,801.4,613.5,547.05
5/2014,Tipo1,,899.29,630.95,549.82
5/2014,Tipo2,,1011.96,709.06,617.78
5/2014,Tipo3,,1007.31,725.72,640.22
5/2014,Tipo4,1008.53,855.93,598.21,
5/2014,Tipo5,,1096.48,767.97,672.97
5/2014,Tipo6,,925.87,707.29,630.24
5/2014,Tipo7,,802.82,615.38,546.61
6/2014,Tipo1,,899.53,628.42,548.76
6/2014,Tipo2,,1012.91,706.63,616.96
6/2014,Tipo3,,1007.91,723.95,640.22
6/2014,Tipo4,1007.93,855.33,595.49,
6/2014,Tipo5,,1097.57,765.39,672.24
6/2014,Tipo6,,928.88,707.76,631.9
6/2014,Tipo7,,804.23,614.75,547.62
7/2014,Tipo1,,901.99,632.65,553.57
7/2014,Tipo2,,1015.62,711.24,622.3
7/2014,Tipo3,,1010.4,728.5,645.5
7/2014,Tipo4,1010.09,856.78,599.4,
7/2014,Tipo5,,1101.12,770.33,677.94
7/2014,Tipo6,,931.53,712.56,637.84
7/2014,Tipo7,,807.97,619.61,553.04
8/2014,Tipo1,,936.64,648.66,567.76
8/2014,Tipo2,,1054.19,729.23,638.22
8/2014,Tipo3,,1048.34,747.14,662.29
8/2014,Tipo4,1032.38,889.03,614.45,
8/2014,Tipo5,,1140.82,789.58,695.3
8/2014,Tipo6,,965.42,732.51,655.16
8/2014,Tipo7,,832.87,635.43,567.41
9/2014,Tipo1,,939.32,650.09,567.38
9/2014,Tipo2,,1056.89,730.81,637.85
9/2014,Tipo3,,1052.38,748.88,662.16
9/2014,Tipo4,1034.4,893.43,616.2,
9/2014,Tipo5,,1142.14,790.73,694.38
9/2014,Tipo6,,968.81,734.52,655
9/2014,Tipo7,,835.06,636.84,567.06
10/2014,Tipo1,,934.73,648.21,562.81
10/2014,Tipo2,,1051.22,728.48,633.03
10/2014,Tipo3,,1046.63,745.61,656.39
10/2014,Tipo4,1027.37,889.93,614.7,
10/2014,Tipo5,,1134.2,787.19,688.52
10/2014,Tipo6,,965.59,734.6,652.99
10/2014,Tipo7,,833.87,638,565.73
11/2014,Tipo1,,934.97,650.9,563.78
11/2014,Tipo2,,1052,731.57,634.12
11/2014,Tipo3,,1048.64,749.07,657.61
11/2014,Tipo4,1028.54,891.82,617.96,
11/2014,Tipo5,,1135.96,790.93,689.74
11/2014,Tipo6,,966.91,736.22,652.92
11/2014,Tipo7,,836.04,639.7,565.48
12/2014,Tipo1,,950.1,660.42,566.79
12/2014,Tipo2,,1068.44,742.11,637.97
12/2014,Tipo3,,1063.67,758.15,660.4
12/2014,Tipo4,1044.86,906.68,627.09,
12/2014,Tipo5,,1153.52,801.66,693.39
12/2014,Tipo6,,978.79,745.8,657.72
12/2014,Tipo7,,849.1,650,570.22
1/2015,Tipo1,,949.57,660.58,566.68
1/2015,Tipo2,,1068.06,742.4,637.91
1/2015,Tipo3,,1063.03,758.03,660.05
1/2015,Tipo4,1043.36,906.17,627.16,
1/2015,Tipo5,,1153.08,801.89,693.26
1/2015,Tipo6,,979.3,746.37,657.99
1/2015,Tipo7,,849.57,650.55,570.56
2/2015,Tipo1,,962.32,672.27,577.88
2/2015,Tipo2,,1081.59,755.26,650.25
2/2015,Tipo3,,1074.91,770.04,671.58
2/2015,Tipo4,1054.14,917,637.82,
2/2015,Tipo5,,1168.32,815.92,706.77
2/2015,Tipo6,,985.92,754.92,666.1
2/2015,Tipo7,,855.21,657.82,577.49
3/2015,Tipo1,,961.76,669.61,578.87
3/2015,Tipo2,,1081.82,752.8,651.31
3/2015,Tipo3,,1075.38,768.42,673.27
3/2015,Tipo4,1057.19,916.23,635.32,
3/2015,Tipo5,,1169.05,813.49,707.89
3/2015,Tipo6,,985.81,752.71,666.67
3/2015,Tipo7,,855.04,655.32,578.05
4/2015,Tipo1,,961.73,669.19,578.92
4/2015,Tipo2,,1081.67,752.32,651.35
4/2015,Tipo3,,1075.22,767.66,672.92
4/2015,Tipo4,1057.35,916.84,635.07,
4/2015,Tipo5,,1168.37,812.88,707.81
4/2015,Tipo6,,985.87,752.57,667.03
4/2015,Tipo7,,855.09,655.33,578.44
5/2015,Tipo1,,969.24,671.71,581.65
5/2015,Tipo2,,1089.2,754.74,654.04
5/2015,Tipo3,,1081.42,769.31,675.05
5/2015,Tipo4,1062.05,922.93,636.82,
5/2015,Tipo5,,1175.9,815.34,710.64
5/2015,Tipo6,,988.7,752.64,667.32
5/2015,Tipo7,,855.68,654.56,578.04
6/2015,Tipo1,,972.92,666.67,575.29
6/2015,Tipo2,,1092.96,748.52,646.52
6/2015,Tipo3,,1085.2,763.7,668.36
6/2015,Tipo4,1064.42,925.39,631.54,
6/2015,Tipo5,,1180.16,808.76,702.82
6/2015,Tipo6,,992.53,748.25,660.91
6/2015,Tipo7,,857.98,650.1,572.4
7/2015,Tipo1,,980.02,667.56,574.4
7/2015,Tipo2,,1101.36,749.75,645.86
7/2015,Tipo3,,1092.75,765.06,667.92
7/2015,Tipo4,1072.93,931.57,632.19,
7/2015,Tipo5,,1189.37,810.1,702.11
7/2015,Tipo6,,999.65,750.32,660.85
7/2015,Tipo7,,864.16,651.84,572.53
8/2015,Tipo1,,1015.42,690.2,595.55
8/2015,Tipo2,,1141.29,775.18,669.48
8/2015,Tipo3,,1132.72,790.89,692.49
8/2015,Tipo4,1108.47,964.49,652.64,
8/2015,Tipo5,,1230.55,837.5,728.17
8/2015,Tipo6,,1041.31,778.87,687.35
8/2015,Tipo7,,895.88,674.14,594.19
9/2015,Tipo1,,1012.12,689.05,593.71
9/2015,Tipo2,,1137.25,773.67,667.3
9/2015,Tipo3,,1127.62,787.91,688.9
9/2015,Tipo4,1098.55,961.03,651.44,
9/2015,Tipo5,,1226.4,836.03,726.09
9/2015,Tipo6,,1038.23,777.1,685.05
9/2015,Tipo7,,892.91,672.83,592.28
10/2015,Tipo1,,1013.99,690.04,594.16
10/2015,Tipo2,,1139.51,774.86,667.88
10/2015,Tipo3,,1130.06,789.17,689.38
10/2015,Tipo4,1099.34,963.76,652.9,
10/2015,Tipo5,,1229.26,837.35,726.55
10/2015,Tipo6,,1040.06,778.36,685.99
10/2015,Tipo7,,895.71,674.58,593.34
11/2015,Tipo1,,1017.44,693.48,597.65
11/2015,Tipo2,,1143.11,778.62,671.66
11/2015,Tipo3,,1133.72,792.36,692.65
11/2015,Tipo4,1103.06,967.5,655.75,
11/2015,Tipo5,,1232.94,841.86,731.2
11/2015,Tipo6,,1042.77,781.41,689.03
11/2015,Tipo7,,898.1,677.23,595.97
12/2015,Tipo1,,1013.89,691.11,598.99
12/2015,Tipo2,,1139.04,775.98,673.25
12/2015,Tipo3,,1128.68,789.56,694.39
12/2015,Tipo4,1103.08,961.78,652.59,
12/2015,Tipo5,,1227.32,838.5,732.82
12/2015,Tipo6,,1040.08,779.97,690.59
12/2015,Tipo7,,893.87,675.14,597.69
1/2016,Tipo1,,1022.73,696.16,604.99
1/2016,Tipo2,,1149.04,781.75,679.85
1/2016,Tipo3,,1138.75,795.58,701.18
1/2016,Tipo4,1112.19,970.73,657.67,
1/2016,Tipo5,,1237.53,844.65,739.65
1/2016,Tipo6,,1049.87,786.7,697.89
1/2016,Tipo7,,900.62,679.4,602.76
2/2016,Tipo1,,1028.65,698.39,606
2/2016,Tipo2,,1155.82,784.01,680.79
2/2016,Tipo3,,1144.48,797.79,702.22
2/2016,Tipo4,1117.04,975.85,659.8,
2/2016,Tipo5,,1245.15,847.25,740.86
2/2016,Tipo6,,1056.23,788.63,698.32
2/2016,Tipo7,,905.79,681.32,603.6
3/2016,Tipo1,,1027.84,698.29,605.99
3/2016,Tipo2,,1155.46,784.2,681.09
3/2016,Tipo3,,1144.82,798.2,702.34
3/2016,Tipo4,1116.73,976.14,659.98,
3/2016,Tipo5,,1245.2,847.74,741.25
3/2016,Tipo6,,1055.66,788.65,698.98
3/2016,Tipo7,,906.72,681.67,603.66
4/2016,Tipo1,,1032.61,700.7,608.14
4/2016,Tipo2,,1160.83,786.84,683.56
4/2016,Tipo3,,1149.51,800.78,704.84
4/2016,Tipo4,1122.24,979.52,661.77,
4/2016,Tipo5,,1251.77,850.7,744.08
4/2016,Tipo6,,1059.81,791.35,701.33
4/2016,Tipo7,,910.72,684.08,605.86
5/2016,Tipo1,,1040.14,704.01,608.95
5/2016,Tipo2,,1168.81,790.17,684.03
5/2016,Tipo3,,1157.4,804.51,705.6
5/2016,Tipo4,1132.47,986.84,665.22,
5/2016,Tipo5,,1262,855.09,745.16
5/2016,Tipo6,,1064.6,793.05,700.74
5/2016,Tipo7,,914.24,684.89,604.12
6/2016,Tipo1,,1042.62,705.19,609.91
6/2016,Tipo2,,1171.58,791.47,685.05
6/2016,Tipo3,,1159.62,805.12,706.3
6/2016,Tipo4,1138.49,988.95,665.89,
6/2016,Tipo5,,1265.09,856.7,746.49
6/2016,Tipo6,,1067.61,793.79,701.52
6/2016,Tipo7,,916.48,685.9,605.07
7/2016,Tipo1,,1040.89,706.15,612.19
7/2016,Tipo2,,1170.27,792.98,688.04
7/2016,Tipo3,,1159.31,807.2,709.62
7/2016,Tipo4,1138.54,988.05,666.99,
7/2016,Tipo5,,1263.47,858.3,749.66
7/2016,Tipo6,,1067.31,795.58,704.88
7/2016,Tipo7,,917.84,688.34,608.68
8/2016,Tipo1,,1070.78,730.84,632.94
8/2016,Tipo2,,1203.34,820.6,711.23
8/2016,Tipo3,,1192.59,835.55,733.79
8/2016,Tipo4,1168.79,1016.29,690.73,
8/2016,Tipo5,,1298.14,887.72,774.65
8/2016,Tipo6,,1100.39,824.6,729.97
8/2016,Tipo7,,943.79,712.18,629.51
9/2016,Tipo1,,1071.13,730.19,632.06
9/2016,Tipo2,,1203.78,820.01,710.34
9/2016,Tipo3,,1192.52,834.56,732.63
9/2016,Tipo4,1167.9,1016.69,689.87,
9/2016,Tipo5,,1298.84,887.47,774.05
9/2016,Tipo6,,1101.45,825.37,730.37
9/2016,Tipo7,,945.7,713.62,630.81
10/2016,Tipo1,,1073.85,733.18,635.26
10/2016,Tipo2,,1206.77,823.26,713.8
10/2016,Tipo3,,1195.74,837.82,736.25
10/2016,Tipo4,1172.28,1019.21,692.66,
10/2016,Tipo5,,1302.05,890.99,777.77
10/2016,Tipo6,,1104.49,827.25,732.55
10/2016,Tipo7,,947.03,714.99,632.49
11/2016,Tipo1,,1074.12,735.14,636.38
11/2016,Tipo2,,1207.07,825.43,715.06
11/2016,Tipo3,,1196.56,839.97,737.5
11/2016,Tipo4,1177.93,1019.45,693.97,
11/2016,Tipo5,,1302.16,893.53,779.29
11/2016,Tipo6,,1105.1,828.79,733.1
11/2016,Tipo7,,947.32,716.04,632.74
12/2016,Tipo1,,1074.06,735.53,636.43
12/2016,Tipo2,,1207.15,825.93,715.26
12/2016,Tipo3,,1196.43,840.22,737.49
12/2016,Tipo4,1177.14,1019.28,694.34,
12/2016,Tipo5,,1302.32,894.01,779.48
12/2016,Tipo6,,1105.44,829.15,733.3
12/2016,Tipo7,,948.06,716.84,633.27
1/2017,Tipo1,,1079.45,740.1,641.45
1/2017,Tipo2,,1213.08,830.95,720.65
1/2017,Tipo3,,1202.94,846.1,743.8
1/2017,Tipo4,1177.85,1024.11,698.66,
1/2017,Tipo5,,1308.92,899.54,785.4
1/2017,Tipo6,,1111.02,834.05,738.56
1/2017,Tipo7,,952.1,720.52,637.39
2/2017,Tipo1,,1082.64,737.75,639.62
2/2017,Tipo2,,1216.74,828.42,718.75
2/2017,Tipo3,,1205.55,843.43,741.71
2/2017,Tipo4,1181.15,1026.33,696.34,
2/2017,Tipo5,,1313.42,896.79,783.28
2/2017,Tipo6,,1113.18,833.24,738.59
2/2017,Tipo7,,954.48,719.55,636.86
3/2017,Tipo1,,1082.17,739.51,640.6
3/2017,Tipo2,,1216.36,830.41,719.87
3/2017,Tipo3,,1204.85,844.7,742.37
3/2017,Tipo4,1179.91,1025.29,697.11,
3/2017,Tipo5,,1313.2,899.25,784.73
3/2017,Tipo6,,1112.41,833.45,738.07
3/2017,Tipo7,,953.29,719.29,636.02
4/2017,Tipo1,,1079.27,739.48,641.35
4/2017,Tipo2,,1213.24,830.51,720.83
4/2017,Tipo3,,1202.52,845.1,743.53
4/2017,Tipo4,1181.57,1023.27,697.38,
4/2017,Tipo5,,1309.59,899.33,785.8
4/2017,Tipo6,,1111.73,834.3,739.66
4/2017,Tipo7,,953.35,721.07,638.46
5/2017,Tipo1,,1074.28,738.49,640
5/2017,Tipo2,,1208.33,829.74,719.56
5/2017,Tipo3,,1199.57,846.01,744.22
5/2017,Tipo4,1177.13,1018.29,696.23,
5/2017,Tipo5,,1304.91,898.86,784.65
5/2017,Tipo6,,1111.03,835.43,740.71
5/2017,Tipo7,,952.84,722.08,639.3
6/2017,Tipo1,,1096.49,745.17,647.88
6/2017,Tipo2,,1232.29,837.25,728.11
6/2017,Tipo3,,1221.17,852.77,751.7
6/2017,Tipo4,1198.82,1038.98,702.72,
6/2017,Tipo5,,1331.3,906.95,793.58
6/2017,Tipo6,,1122.48,839.62,745.67
6/2017,Tipo7,,963.35,725.56,643.64
7/2017,Tipo1,,1092.99,743.72,647
7/2017,Tipo2,,1228.46,835.63,727.02
7/2017,Tipo3,,1217.51,851.11,750.51
7/2017,Tipo4,1196.17,1035.51,700.92,
7/2017,Tipo5,,1326.91,905.03,792.27
7/2017,Tipo6,,1118.2,836.44,742.86
7/2017,Tipo7,,958.38,721.63,640.21
8/2017,Tipo1,,1097.09,745.71,648.53
8/2017,Tipo2,,1233.59,837.99,729.03
8/2017,Tipo3,,1222.16,853.74,752.99
8/2017,Tipo4,1199.43,1039.7,702.98,
8/2017,Tipo5,,1331.59,907.26,794.44
8/2017,Tipo6,,1123.53,839.94,745.83
8/2017,Tipo7,,964.27,725.44,643.83
9/2017,Tipo1,,1104.26,752.4,653.77
9/2017,Tipo2,,1241.33,845.29,734.75
9/2017,Tipo3,,1229.99,860.93,758.9
9/2017,Tipo4,1207.23,1046.53,709.25,
9/2017,Tipo5,,1339.53,914.92,800.44
9/2017,Tipo6,,1130.19,846.02,750.45
9/2017,Tipo7,,969.41,730.39,647.57
10/2017,Tipo1,,1128.14,770.74,669.54
10/2017,Tipo2,,1268.14,865.99,752.5
10/2017,Tipo3,,1257.16,882.02,777.29
10/2017,Tipo4,1233.08,1069.5,726.64,
10/2017,Tipo5,,1367.57,937.18,819.67
10/2017,Tipo6,,1156.4,867.28,769.21
10/2017,Tipo7,,990.3,747.95,663.02
11/2017,Tipo1,,1130.62,770.51,669.48
11/2017,Tipo2,,1271.16,865.91,752.67
11/2017,Tipo3,,1260.28,882.61,777.94
11/2017,Tipo4,1237.8,1072.01,727.05,
11/2017,Tipo5,,1371.08,936.75,819.58
11/2017,Tipo6,,1160.18,868.77,770.88
11/2017,Tipo7,,994.17,749.97,665.08
12/2017,Tipo1,,1130.19,770.93,669.35
12/2017,Tipo2,,1270.85,866.45,752.64
12/2017,Tipo3,,1260.23,883.19,777.94
12/2017,Tipo4,1238.34,1072.12,727.7,
12/2017,Tipo5,,1371.05,937.64,819.61
12/2017,Tipo6,,1160.78,869.67,771.44
12/2017,Tipo7,,995.56,751.48,666.06
1/2018,Tipo1,,1129.68,772.77,670.32
1/2018,Tipo2,,1270.43,868.6,753.87
1/2018,Tipo3,,1260.39,885.63,779.44
1/2018,Tipo4,1238.29,1072.04,729.76,
1/2018,Tipo5,,1370.37,939.63,820.72
1/2018,Tipo6,,1160.28,870.75,772.08
1/2018,Tipo7,,995.69,752.89,666.94
2/2018,Tipo1,,1136.33,778.54,676.82
2/2018,Tipo2,,1277.94,875.13,761.06
2/2018,Tipo3,,1267.47,892.16,786.73
2/2018,Tipo4,1243.66,1077.3,734.58,
2/2018,Tipo5,,1378.37,946.8,828.74
2/2018,Tipo6,,1166.64,875.75,777.45
2/2018,Tipo7,,999.63,756.64,671.59
3/2018,Tipo1,,1133.39,775.22,672.21
3/2018,Tipo2,,1274.67,871.53,756
3/2018,Tipo3,,1264.22,888.65,781.99
3/2018,Tipo4,1239.68,1074.67,731.86,
3/2018,Tipo5,,1374.3,942.46,822.88
3/2018,Tipo6,,1165.02,874.38,774.77
3/2018,Tipo7,,998.36,755.81,669.72
4/2018,Tipo1,,1141.02,784.37,679.34
4/2018,Tipo2,,1283.02,881.51,763.72
4/2018,Tipo3,,1273.66,898.78,790.14
4/2018,Tipo4,1248.36,1082.59,740.36,
4/2018,Tipo5,,1382.82,953.25,831.28
4/2018,Tipo6,,1174.79,883.62,781.75
4/2018,Tipo7,,1005.78,763.48,675.61
5/2018,Tipo1,,1138.14,779.86,675.05
5/2018,Tipo2,,1280.11,876.79,759.31
5/2018,Tipo3,,1270.57,893.72,785.22
5/2018,Tipo4,1244.82,1080.65,735.97,
5/2018,Tipo5,,1379.55,948.2,826.47
5/2018,Tipo6,,1171.87,880.04,778.34
5/2018,Tipo7,,1004.4,760.87,672.94
6/2018,Tipo1,,1132.28,781.16,675.05
6/2018,Tipo2,,1273.96,878.19,759.33
6/2018,Tipo3,,1265.4,895.22,785.55
6/2018,Tipo4,1238.5,1075.51,737.35,
6/2018,Tipo5,,1372.86,949.75,826.65
6/2018,Tipo6,,1171.46,883.3,780.69
6/2018,Tipo7,,1003.97,763.45,674.58
7/2018,Tipo1,,1133.75,781.31,675.74
7/2018,Tipo2,,1275.55,878.31,760.14
7/2018,Tipo3,,1267.2,896.27,786.92
7/2018,Tipo4,1240.43,1076.55,738.03,
7/2018,Tipo5,,1374.76,949.42,827.31
7/2018,Tipo6,,1172.63,883.9,781.96
7/2018,Tipo7,,1005.53,764.55,675.99
8/2018,Tipo1,,1132.73,800.81,691.58
8/2018,Tipo2,,1274.58,900.52,778.46
8/2018,Tipo3,,1266.67,917.85,804.82
8/2018,Tipo4,1242.86,1075.59,756.42,
8/2018,Tipo5,,1373.76,972.74,846.94
8/2018,Tipo6,,1174.12,901.72,797.78
8/2018,Tipo7,,1007.21,780.88,689.8
9/2018,Tipo1,,1131.66,804.05,695.53
9/2018,Tipo2,,1273.49,903.92,782.76
